GAME_ID,GAME_DATE,SEASON,SEASON_STR,SEASON_TYPE,TEAM_ID_HOME,TEAM_ABBREVIATION_HOME,PTS_HOME,WL_HOME,OFF_RATING_HOME,DEF_RATING_HOME,NET_RATING_HOME,PACE_HOME,W_PCT_HOME,GP_HOME,W_HOME,L_HOME,HOME_POINT_DIFF,TEAM_ID_AWAY,TEAM_ABBREVIATION_AWAY,PTS_AWAY,WL_AWAY,OFF_RATING_AWAY,DEF_RATING_AWAY,NET_RATING_AWAY,PACE_AWAY,W_PCT_AWAY,GP_AWAY,W_AWAY,L_AWAY,AWAY_POINT_DIFF,POINT_DIFF,PTS_L10_AWAY,PTS_L10_HOME,OFF_RATING_L10_AWAY,OFF_RATING_L10_HOME,DEF_RATING_L10_AWAY,DEF_RATING_L10_HOME,NET_RATING_L10_AWAY,NET_RATING_L10_HOME,PACE_L10_AWAY,PACE_L10_HOME,POINT_DIFF_L10_AWAY,POINT_DIFF_L10_HOME,DAYS_REST_HOME,IS_B2B_HOME,DAYS_REST_AWAY,IS_B2B_AWAY,TRAVEL_DISTANCE_HOME,TRAVEL_DISTANCE_AWAY,PTS_DIFF,PTS_PCT_DIFF,OFF_RATING_DIFF,OFF_RATING_PCT_DIFF,DEF_RATING_DIFF,DEF_RATING_PCT_DIFF,NET_RATING_DIFF,NET_RATING_PCT_DIFF,PACE_DIFF,PACE_PCT_DIFF,W_PCT_DIFF,W_PCT_PCT_DIFF,GP_DIFF,W_DIFF,L_DIFF,PTS_L10_DIFF,PTS_L10_PCT_DIFF,OFF_RATING_L10_DIFF,OFF_RATING_L10_PCT_DIFF,DEF_RATING_L10_DIFF,DEF_RATING_L10_PCT_DIFF,NET_RATING_L10_DIFF,NET_RATING_L10_PCT_DIFF,PACE_L10_DIFF,PACE_L10_PCT_DIFF,POINT_DIFF_L10_DIFF,POINT_DIFF_L10_PCT_DIFF,DAYS_REST_DIFF,B2B_ADVANTAGE,TRAVEL_DISTANCE_DIFF,OFF_RATING_HOME_TREND,OFF_RATING_AWAY_TREND,OFF_RATING_TREND_DIFF,DEF_RATING_HOME_TREND,DEF_RATING_AWAY_TREND,DEF_RATING_TREND_DIFF,NET_RATING_HOME_TREND,NET_RATING_AWAY_TREND,NET_RATING_TREND_DIFF,PACE_HOME_TREND,PACE_AWAY_TREND,PACE_TREND_DIFF,WIN_STREAK_DIFF,TARGET,POINT_DIFF_TARGET
0021900261,2019-11-27,2019,2019-20,Regular Season,1610612749,MIL,111,W,111.9,102.5,9.4,105.51,0.767,73,56,17,9,1610612737,ATL,102,L,107.0,114.4,-7.4,103.28,0.299,67,20,47,-9,9,112.0,118.9,107.0,111.9,114.4,102.5,-7.4,9.4,103.28,105.51,-15.3,8.0,1.0,0,4.0,0,0.0,669.2792271843515,9,0.08450704225344177,4.900000000000006,0.04476930105066723,-11.900000000000006,-0.10972798524655632,16.8,16.79999999832,2.230000000000004,0.021361176301526584,0.468,0.8780487803230678,6,36,-30,6.900000000000006,0.059766132524850836,4.900000000000006,0.04476930105066723,-11.900000000000006,-0.10972798524655632,16.8,16.79999999832,2.230000000000004,0.021361176301526584,23.3,-6.383561644010508,-3.0,0,-669.2792271843515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.468,1,9
0021900263,2019-11-27,2019,2019-20,Regular Season,1610612756,PHX,132,L,111.3,110.8,0.5,101.74,0.466,73,34,39,-8,1610612764,WAS,140,W,110.2,114.7,-4.5,103.38,0.347,72,25,47,8,-8,118.5,112.9,110.2,111.3,114.7,110.8,-4.5,0.5,103.38,101.74,-0.9,-0.8,5.0,0,0.0,1,585.4012365298408,585.4012365298408,-8,-0.05882352941172146,1.0999999999999943,0.009932279909697526,-3.9000000000000057,-0.034589800443428353,5.0,-2.500000000125,-1.6400000000000006,-0.015990639625569437,0.11900000000000005,0.29274292735725893,1,9,-8,-5.599999999999994,-0.048401037165040225,1.0999999999999943,0.009932279909697526,-3.9000000000000057,-0.034589800443428353,5.0,-2.500000000125,-1.6400000000000006,-0.015990639625569437,0.09999999999999998,-0.1176470588373702,5.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11900000000000005,0,-8
0021900264,2019-11-27,2019,2019-20,Regular Season,1610612740,NOP,110,L,110.5,111.8,-1.3,103.89,0.417,72,30,42,-4,1610612747,LAL,114,W,111.7,106.1,5.6,101.2,0.732,71,52,19,4,-4,112.8,113.7,111.7,110.5,106.1,111.8,5.6,-1.3,101.2,103.89,8.2,-4.0,7.0,0,1.0,0,1670.1937167377675,502.711393195741,-4,-0.03571428571425383,-1.2000000000000028,-0.010801080108001106,5.700000000000003,0.05231757687007592,-6.8999999999999995,-3.2093023254321253,2.6899999999999977,0.026232385781826264,-0.315,-0.5483028719672232,1,-22,23,0.9000000000000057,0.007947019867542702,-1.2000000000000028,-0.010801080108001106,5.700000000000003,0.05231757687007592,-6.8999999999999995,-3.2093023254321253,2.6899999999999977,0.026232385781826264,-12.2,-5.809523809247166,6.0,0,1167.4823235420265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.315,0,-4
0021900256,2019-11-27,2019,2019-20,Regular Season,1610612754,IND,121,W,109.5,107.5,1.9,99.41,0.616,73,45,28,19,1610612762,UTA,102,L,111.8,109.3,2.5,99.15,0.611,72,44,28,-19,19,112.0,111.0,111.8,109.5,109.3,107.5,2.5,1.9,99.15,99.41,2.9,7.0,1.0,0,1.0,0,0.0,244.3867747969299,19,0.17040358744379336,-2.299999999999997,-0.020786262991395556,-1.7999999999999972,-0.016605166051645172,-0.6000000000000001,-0.27272727271487607,0.2599999999999909,0.0026188557614799457,0.0050000000000000044,0.00814995924887532,1,1,0,-1.0,-0.008968609865462808,-2.299999999999997,-0.020786262991395556,-1.7999999999999972,-0.016605166051645172,-0.6000000000000001,-0.27272727271487607,0.2599999999999909,0.0026188557614799457,4.1,0.8282828282660952,0.0,0,-244.3867747969299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050000000000000044,1,19
0021900254,2019-11-27,2019,2019-20,Regular Season,1610612766,CHA,102,W,105.9,112.8,-7.0,96.24,0.354,65,23,42,1,1610612765,DET,101,L,108.8,112.3,-3.5,97.86,0.303,66,20,46,-1,1,106.5,106.5,108.8,105.9,112.3,112.8,-3.5,-7.0,97.86,96.24,-1.4,-8.2,3.0,0,3.0,0,653.6456707504311,532.1087043963818,1,0.009852216748758766,-2.8999999999999915,-0.02701443875172138,0.5,0.004442470013323463,-3.5,0.666666666679365,-1.6200000000000045,-0.016692426584217778,0.05099999999999999,0.15525114150525074,-1,3,-4,0.0,0.0,-2.8999999999999915,-0.02701443875172138,0.5,0.004442470013323463,-3.5,0.666666666679365,-1.6200000000000045,-0.016692426584217778,-6.799999999999999,1.4166666666961805,0.0,0,121.53696635404935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05099999999999999,1,1
0021900259,2019-11-27,2019,2019-20,Regular Season,1610612745,HOU,117,W,112.5,109.8,2.7,104.04,0.611,72,44,28,9,1610612748,MIA,108,L,111.9,109.3,2.7,98.7,0.603,73,44,29,-9,9,107.0,117.5,111.9,112.5,109.3,109.8,2.7,2.7,98.7,104.04,3.8,8.1,2.0,0,3.0,0,0.0,966.4585149484882,9,0.07999999999992889,0.5999999999999943,0.005347593582882884,0.5,0.004564125969872602,0.0,0.0,5.340000000000003,0.052678307191424835,0.008000000000000007,0.01317957166174967,-1,0,-1,10.5,0.09354120267252246,0.5999999999999943,0.005347593582882884,0.5,0.004564125969872602,0.0,0.0,5.340000000000003,0.052678307191424835,4.3,0.7226890756181061,-1.0,0,-966.4585149484882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008000000000000007,1,9
0021900258,2019-11-27,2019,2019-20,Regular Season,1610612761,TOR,126,W,110.8,104.7,6.1,101.19,0.736,72,53,19,28,1610612752,NYK,98,L,105.9,112.4,-6.5,99.11,0.318,66,21,45,-28,28,103.7,112.8,105.9,110.8,112.4,104.7,-6.5,6.1,99.11,101.19,-4.9,8.1,1.0,0,6.0,0,0.0,340.40368968401253,28,0.2499999999997768,4.8999999999999915,0.045223811721231834,-7.700000000000003,-0.07093505297091579,12.6,-63.000000031499944,2.0799999999999983,0.020768846729884386,0.418,0.7931688803049015,6,32,-26,9.099999999999994,0.08406466512694308,4.8999999999999915,0.045223811721231834,-7.700000000000003,-0.07093505297091579,12.6,-63.000000031499944,2.0799999999999983,0.020768846729884386,13.0,8.12499999949219,-5.0,0,-340.40368968401253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.418,1,28
0021900260,2019-11-27,2019,2019-20,Regular Season,1610612763,MEM,119,L,108.7,109.7,-1.0,103.31,0.466,73,34,39,-2,1610612746,LAC,121,W,113.3,106.9,6.3,102.16,0.681,72,49,23,2,-2,114.2,111.5,113.3,108.7,106.9,109.7,6.3,-1.0,102.16,103.31,9.9,-7.4,3.0,0,0.0,1,384.3464640800265,419.84885094873255,-2,-0.016666666666652778,-4.599999999999994,-0.041441441441404055,2.799999999999997,0.02585410895657813,-7.3,-2.754716981028124,1.1500000000000057,0.011193848250342009,-0.21500000000000002,-0.37489101998694147,1,-15,16,-2.700000000000003,-0.02392556490915029,-4.599999999999994,-0.041441441441404055,2.799999999999997,0.02585410895657813,-7.3,-2.754716981028124,1.1500000000000057,0.011193848250342009,-17.3,-13.8399999988928,3.0,-1,-35.502386868706026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21500000000000002,0,-2
0021900266,2019-11-27,2019,2019-20,Regular Season,1610612744,GSW,104,W,104.4,113.0,-8.6,101.04,0.231,65,15,50,14,1610612741,CHI,90,L,105.8,108.9,-3.1,100.46,0.338,65,22,43,-14,14,108.1,104.3,105.8,104.4,108.9,113.0,-3.1,-8.6,100.46,101.04,-2.4,-10.1,1.0,0,3.0,0,0.0,1850.9965372269962,14,0.1443298969070677,-1.3999999999999915,-0.01332064700284167,4.099999999999994,0.036953582694874254,-5.5,0.9401709401870115,0.5800000000000125,0.00575682382133436,-0.10700000000000001,-0.37609841814548384,0,-7,7,-3.799999999999997,-0.03578154425608681,-1.3999999999999915,-0.01332064700284167,4.099999999999994,0.036953582694874254,-5.5,0.9401709401870115,0.5800000000000125,0.00575682382133436,-7.699999999999999,1.232000000019712,-2.0,0,-1850.9965372269962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10700000000000001,1,14
0021900255,2019-11-27,2019,2019-20,Regular Season,1610612739,CLE,104,L,106.9,114.8,-7.9,99.17,0.292,65,19,46,-12,1610612753,ORL,116,W,107.9,109.2,-1.3,98.99,0.452,73,33,40,12,-12,105.9,103.2,107.9,106.9,109.2,114.8,-1.3,-7.9,98.99,99.17,0.1,-7.7,1.0,0,1.0,0,0.0,115.10213874961522,-12,-0.10909090909080991,-1.0,-0.00931098696460958,5.599999999999994,0.0499999999999553,-6.6000000000000005,1.4347826087268432,0.18000000000000682,0.0018167137666514448,-0.16000000000000003,-0.4301075267661002,-8,-14,6,-2.700000000000003,-0.025824964131969583,-1.0,-0.00931098696460958,5.599999999999994,0.0499999999999553,-6.6000000000000005,1.4347826087268432,0.18000000000000682,0.0018167137666514448,-7.8,2.052631579001385,0.0,0,-115.10213874961522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16000000000000003,0,-12
0021900257,2019-11-27,2019,2019-20,Regular Season,1610612755,PHI,97,W,110.7,108.4,2.3,99.59,0.589,73,43,30,6,1610612758,SAC,91,L,109.5,111.4,-1.9,99.6,0.431,72,31,41,-6,6,109.0,107.2,109.5,110.7,111.4,108.4,-1.9,2.3,99.6,99.59,2.7,4.0,3.0,0,1.0,0,337.3305114781529,273.35064456625105,6,0.06382978723397464,1.2000000000000028,0.01089918256129803,-3.0,-0.027297543221085258,4.199999999999999,20.9999999895,-0.009999999999990905,-0.00010040664691983397,0.15799999999999997,0.3098039215078815,1,12,-11,-1.7999999999999972,-0.016651248843647846,1.2000000000000028,0.01089918256129803,-3.0,-0.027297543221085258,4.199999999999999,20.9999999895,-0.009999999999990905,-0.00010040664691983397,1.2999999999999998,0.38805970148095337,2.0,0,63.979866911901865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15799999999999997,1,6
0021900276,2019-11-29,2019,2019-20,Regular Season,1610612759,SAS,107,W,111.7,112.6,-0.9,101.14,0.451,71,32,39,10,1610612746,LAC,97,L,113.3,106.9,6.3,102.16,0.681,72,49,23,-10,10,115.6,111.0,113.3,111.7,106.9,112.6,6.3,-0.9,102.16,101.14,9.5,-6.5,1.0,0,1.0,0,0.0,628.6266040825601,10,0.09803921568617839,-1.5999999999999943,-0.01422222222220953,5.699999999999989,0.05193621867876806,-7.2,-2.6666666665679015,-1.019999999999996,-0.010034431874067806,-0.23000000000000004,-0.4063604239564734,-1,-17,16,-4.599999999999994,-0.040600176522470735,-1.5999999999999943,-0.01422222222220953,5.699999999999989,0.05193621867876806,-7.2,-2.6666666665679015,-1.019999999999996,-0.010034431874067806,-16.0,-10.666666665955555,0.0,0,-628.6266040825601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23000000000000004,1,10
0021900277,2019-11-29,2019,2019-20,Regular Season,1610612756,PHX,113,L,111.3,110.8,0.5,101.74,0.466,73,34,39,-7,1610612742,DAL,120,W,115.9,111.2,4.8,99.89,0.573,75,43,32,7,-7,119.7,114.7,115.9,111.3,111.2,110.8,4.8,0.5,99.89,101.74,10.3,-2.1,1.0,0,4.0,0,0.0,883.5088837979965,-7,-0.06008583690981967,-4.6000000000000085,-0.040492957746443306,-0.4000000000000057,-0.0036036036036004083,-4.3,-1.6226415093727304,1.8499999999999943,0.018350443882340518,-0.10699999999999993,-0.20596727618749414,-2,-9,7,-5.0,-0.042662116040919226,-4.6000000000000085,-0.040492957746443306,-0.4000000000000057,-0.0036036036036004083,-4.3,-1.6226415093727304,1.8499999999999943,0.018350443882340518,-12.4,-3.024390243828673,-3.0,0,-883.5088837979965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10699999999999993,0,-7
0021900271,2019-11-29,2019,2019-20,Regular Season,1610612752,NYK,95,L,105.9,112.4,-6.5,99.11,0.318,66,21,45,-6,1610612755,PHI,101,W,110.7,108.4,2.3,99.59,0.589,73,43,30,6,-6,107.2,103.3,110.7,105.9,108.4,112.4,2.3,-6.5,99.59,99.11,4.9,-5.7,4.0,0,3.0,0,340.40368968401253,85.42613280822286,-6,-0.061224489795855895,-4.799999999999997,-0.04432132963984824,4.0,0.036231884057938195,-8.8,4.190476190675737,-0.480000000000004,-0.004831404126819536,-0.27099999999999996,-0.5975744210369184,-7,-22,15,-3.9000000000000057,-0.03705463182894347,-4.799999999999997,-0.04432132963984824,4.0,0.036231884057938195,-8.8,4.190476190675737,-0.480000000000004,-0.004831404126819536,-10.600000000000001,26.50000000662501,1.0,0,254.97755687578967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27099999999999996,0,-6
0021900279,2019-11-29,2019,2019-20,Regular Season,1610612747,LAL,125,W,111.7,106.1,5.6,101.2,0.732,71,52,19,22,1610612764,WAS,103,L,110.2,114.7,-4.5,103.38,0.347,72,25,47,-22,22,121.0,114.7,110.2,111.7,114.7,106.1,-4.5,5.6,103.38,101.2,-1.7,7.1,9.0,0,1.0,0,1670.1937167377675,358.3144534634264,22,0.19298245614018159,1.5,0.013519603424954015,-8.600000000000009,-0.0778985507245672,10.1,18.363636360297527,-2.1799999999999926,-0.021311956202931484,0.385,0.7136237255396435,-1,27,-28,-6.299999999999997,-0.05345778532027706,1.5,0.013519603424954015,-8.600000000000009,-0.0778985507245672,10.1,18.363636360297527,-2.1799999999999926,-0.021311956202931484,8.799999999999999,3.259259259138546,8.0,0,1311.8792632743412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.385,1,22
0021900269,2019-11-29,2019,2019-20,Regular Season,1610612753,ORL,83,L,107.9,109.2,-1.3,98.99,0.452,73,33,40,-7,1610612761,TOR,90,W,110.8,104.7,6.1,101.19,0.736,72,53,19,7,-7,113.0,108.1,110.8,107.9,104.7,109.2,6.1,-1.3,101.19,98.99,10.5,2.1,11.0,0,5.0,0,895.4369519772195,1049.5116382313633,-7,-0.08092485549123592,-2.8999999999999915,-0.0265203475079775,4.5,0.04207573632534635,-7.3999999999999995,-3.083333333204861,-2.200000000000003,-0.02198021780395449,-0.284,-0.47811447803398743,1,-20,21,-4.900000000000006,-0.04432383536857144,-2.8999999999999915,-0.0265203475079775,4.5,0.04207573632534635,-7.3999999999999995,-3.083333333204861,-2.200000000000003,-0.02198021780395449,-8.4,-1.3333333333121693,6.0,0,-154.0746862541439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.284,0,-7
0021900270,2019-11-29,2019,2019-20,Regular Season,1610612739,CLE,110,L,106.9,114.8,-7.9,99.17,0.292,65,19,46,-9,1610612749,MIL,119,W,111.9,102.5,9.4,105.51,0.767,73,56,17,9,-9,117.1,102.3,111.9,106.9,102.5,114.8,9.4,-7.9,105.51,99.17,8.4,-10.2,1.0,0,8.0,0,0.0,335.8796131449775,-9,-0.0786026200872676,-5.0,-0.04570383912244451,12.299999999999997,0.11320754716970709,-17.3,-23.06666666359111,-6.340000000000003,-0.06195036153990432,-0.47500000000000003,-0.8970727099344529,-8,-37,29,-14.799999999999997,-0.13491340018219242,-5.0,-0.04570383912244451,12.299999999999997,0.11320754716970709,-17.3,-23.06666666359111,-6.340000000000003,-0.06195036153990432,-18.6,20.66666666896298,-7.0,0,-335.8796131449775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47500000000000003,0,-9
0021900273,2019-11-29,2019,2019-20,Regular Season,1610612748,MIA,122,W,111.9,109.3,2.7,98.7,0.603,73,44,29,17,1610612744,GSW,105,L,104.4,113.0,-8.6,101.04,0.231,65,15,50,-17,17,102.8,108.9,104.4,111.9,113.0,109.3,-8.6,2.7,101.04,98.7,-8.1,4.9,3.0,0,6.0,0,966.4585149484882,2588.7094251530243,17,0.1497797356826874,7.5,0.06934812760049065,-3.700000000000003,-0.033288349077792836,11.3,-3.8305084747061193,-2.3400000000000034,-0.023430459597453292,0.372,0.8920863307213223,8,29,-21,6.1000000000000085,0.05762871988657767,7.5,0.06934812760049065,-3.700000000000003,-0.033288349077792836,11.3,-3.8305084747061193,-2.3400000000000034,-0.023430459597453292,13.0,-8.125000000507814,-3.0,0,-1622.250910204536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372,1,17
0021900267,2019-11-29,2019,2019-20,Regular Season,1610612751,BKN,112,W,108.7,109.2,-0.5,101.7,0.486,72,35,37,5,1610612738,BOS,107,L,112.8,106.5,6.3,99.92,0.667,72,48,24,-5,5,111.4,106.0,112.8,108.7,106.5,109.2,6.3,-0.5,99.92,101.7,6.0,-4.0,6.0,0,6.0,0,190.3558425537156,190.3558425537156,5,0.045662100456579306,-4.099999999999994,-0.03702031602705456,2.700000000000003,0.02503477051458043,-6.8,-2.3448275861260406,1.7800000000000011,0.0176569784743402,-0.18100000000000005,-0.313963573232617,0,-13,13,-5.400000000000006,-0.04967801287943917,-4.099999999999994,-0.03702031602705456,2.700000000000003,0.02503477051458043,-6.8,-2.3448275861260406,1.7800000000000011,0.0176569784743402,-10.0,-9.999999999,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18100000000000005,1,5
0021900275,2019-11-29,2019,2019-20,Regular Season,1610612760,OKC,109,W,110.1,108.1,2.1,99.42,0.611,72,44,28,5,1610612740,NOP,104,L,110.5,111.8,-1.3,103.89,0.417,72,30,42,-5,5,114.3,109.8,110.5,110.1,111.8,108.1,-1.3,2.1,103.89,99.42,-2.6,-4.7,6.0,0,4.0,0,1484.5995044221856,575.7819957107654,5,0.04694835680746765,-0.4000000000000057,-0.00362647325475651,-3.700000000000003,-0.03365165984535369,3.4000000000000004,8.499999997875,-4.469999999999999,-0.04397225911165807,0.194,0.37743190654135567,0,14,-14,-4.5,-0.040160642570245285,-0.4000000000000057,-0.00362647325475651,-3.700000000000003,-0.03365165984535369,3.4000000000000004,8.499999997875,-4.469999999999999,-0.04397225911165807,-2.1,0.5753424657691875,2.0,0,908.8175087114203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194,1,5
0021900274,2019-11-29,2019,2019-20,Regular Season,1610612763,MEM,94,L,108.7,109.7,-1.0,103.31,0.466,73,34,39,-9,1610612762,UTA,103,W,111.8,109.3,2.5,99.15,0.611,72,44,28,9,-9,111.6,109.7,111.8,108.7,109.3,109.7,2.5,-1.0,99.15,103.31,0.8,-9.2,1.0,0,1.0,0,0.0,384.3464640800265,-9,-0.09137055837554175,-3.0999999999999943,-0.02811791383217399,0.4000000000000057,0.003652968036526396,-3.5,-4.666666666044445,4.159999999999997,0.041094537192491225,-0.14499999999999996,-0.2692664809156422,1,-10,11,-1.8999999999999915,-0.01717126073202236,-3.0999999999999943,-0.02811791383217399,0.4000000000000057,0.003652968036526396,-3.5,-4.666666666044445,4.159999999999997,0.041094537192491225,-10.0,2.3809523810090707,0.0,0,-384.3464640800265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14499999999999996,0,-9
0021900268,2019-11-29,2019,2019-20,Regular Season,1610612765,DET,107,L,108.8,112.3,-3.5,97.86,0.303,66,20,46,-3,1610612766,CHA,110,W,105.9,112.8,-7.0,96.24,0.354,65,23,42,3,-3,105.7,106.7,105.9,108.8,112.8,112.3,-7.0,-3.5,96.24,97.86,-7.6,0.1,3.0,0,3.0,0,532.1087043963818,532.1087043963818,-3,-0.02764976958522797,2.8999999999999915,0.02701443875172138,-0.5,-0.004442470013323463,3.5,-0.666666666679365,1.6200000000000045,0.016692426584217778,-0.05099999999999999,-0.15525114150525074,1,-3,4,1.0,0.009416195856864956,2.8999999999999915,0.02701443875172138,-0.5,-0.004442470013323463,3.5,-0.666666666679365,1.6200000000000045,0.016692426584217778,7.699999999999999,-2.0533333333880885,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05099999999999999,0,-3
0021900272,2019-11-29,2019,2019-20,Regular Season,1610612754,IND,105,W,109.5,107.5,1.9,99.41,0.616,73,45,28,1,1610612737,ATL,104,L,107.0,114.4,-7.4,103.28,0.299,67,20,47,-1,1,111.3,111.1,107.0,109.5,114.4,107.5,-7.4,1.9,103.28,99.41,-15.0,9.1,1.0,0,1.0,0,0.0,244.3867747969299,1,0.009569377990421464,2.5,0.02309468822168767,-6.900000000000006,-0.062190175754788524,9.3,-3.3818181819411572,-3.8700000000000045,-0.038186393013924576,0.317,0.6928961747119352,6,25,-19,-0.20000000000000284,-0.001798561151077545,2.5,0.02309468822168767,-6.900000000000006,-0.062190175754788524,9.3,-3.3818181819411572,-3.8700000000000045,-0.038186393013924576,24.1,-8.16949152570066,0.0,0,-244.3867747969299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,1,1
0021900278,2019-11-29,2019,2019-20,Regular Season,1610612757,POR,107,W,113.2,114.3,-1.1,101.17,0.473,74,35,39,4,1610612741,CHI,103,L,105.8,108.9,-3.1,100.46,0.338,65,22,43,-4,4,105.8,114.8,105.8,113.2,108.9,114.3,-3.1,-1.1,100.46,101.17,-5.8,-0.9,1.0,0,1.0,0,0.0,536.6184595152145,4,0.038095238095201815,7.400000000000006,0.06757990867573742,5.3999999999999915,0.048387096774150117,2.0,-0.9523809524263038,0.710000000000008,0.007042602787276732,0.13499999999999995,0.3329223180436689,9,13,-4,9.0,0.08159564823202031,7.400000000000006,0.06757990867573742,5.3999999999999915,0.048387096774150117,2.0,-0.9523809524263038,0.710000000000008,0.007042602787276732,4.8999999999999995,-1.4626865672078413,0.0,0,-536.6184595152145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13499999999999995,1,4
0021900282,2019-11-30,2019,2019-20,Regular Season,1610612745,HOU,158,W,112.5,109.8,2.7,104.04,0.611,72,44,28,47,1610612737,ATL,111,L,107.0,114.4,-7.4,103.28,0.299,67,20,47,-47,47,110.4,116.3,107.0,112.5,114.4,109.8,-7.4,2.7,103.28,104.04,-14.0,7.3,2.0,0,0.0,1,0.0,865.9548612816604,47,0.34944237918189636,5.5,0.05011389521635525,-4.6000000000000085,-0.04103479036570834,10.100000000000001,-4.2978723406084205,0.7600000000000051,0.007331661200070152,0.312,0.6857142855635793,5,24,-19,5.8999999999999915,0.05205116894569728,5.5,0.05011389521635525,-4.6000000000000085,-0.04103479036570834,10.100000000000001,-4.2978723406084205,0.7600000000000051,0.007331661200070152,21.3,-6.358208955413678,2.0,-1,-865.9548612816604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312,1,47
0021900281,2019-11-30,2019,2019-20,Regular Season,1610612755,PHI,119,W,110.7,108.4,2.3,99.59,0.589,73,43,30,3,1610612754,IND,116,L,109.5,107.5,1.9,99.41,0.616,73,45,28,-3,3,109.5,105.9,109.5,110.7,107.5,108.4,1.9,2.3,99.41,99.59,7.7,4.7,2.0,0,11.0,0,85.42613280822286,582.491020020014,3,0.02553191489359529,1.2000000000000028,0.01089918256129803,0.9000000000000057,0.008337193144966854,0.3999999999999999,0.19047619046712017,0.18000000000000682,0.0018090452261289036,-0.027000000000000024,-0.04481327800086091,0,-2,2,-3.5999999999999943,-0.03342618384398005,1.2000000000000028,0.01089918256129803,0.9000000000000057,0.008337193144966854,0.3999999999999999,0.19047619046712017,0.18000000000000682,0.0018090452261289036,-3.0,-0.4838709677341311,-9.0,0,-497.0648872117912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027000000000000024,1,3
0021900283,2019-11-30,2019,2019-20,Regular Season,1610612749,MIL,137,W,111.9,102.5,9.4,105.51,0.767,73,56,17,41,1610612766,CHA,96,L,105.9,112.8,-7.0,96.24,0.354,65,23,42,-41,41,106.1,119.0,105.9,111.9,112.8,102.5,-7.0,9.4,96.24,105.51,-6.5,9.6,2.0,0,0.0,1,335.8796131449775,237.7729305144586,41,0.3519313304718009,6.0,0.05509641873273177,-10.299999999999997,-0.09568044588936765,16.4,13.666666665527774,9.27000000000001,0.09189591078057814,0.41300000000000003,0.7368421051316963,8,33,-25,12.900000000000006,0.1146157263437454,6.0,0.05509641873273177,-10.299999999999997,-0.09568044588936765,16.4,13.666666665527774,9.27000000000001,0.09189591078057814,16.1,10.387096773523416,2.0,-1,98.10668263051889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41300000000000003,1,41
